'GCBASIC/GCGB Chip Data File
'Chip: 18LF25K83
'Main Format last revised:   14/07/2017
'Header Format last revised: 22/05/2021

[ChipData]
';All items in the ChipData section are available to user programs as constants
';The constants have the prefix of Chip: See the examples below

'This constant is exposed as ChipWORDS
Prog=16384

'This constant is exposed as ChipEEPROM
EEPROM=1024

'This constant is exposed as ChipRAM
RAM=2048

'This constant is exposed as ChipIO
I/O=25

'This constant is exposed as ChipADC
ADC=24

'These constants are the valid ADC constants
ADCConstants=AN{A..G}{0..7} USAGE:ANA0..ANG7

'This constant is exposed as ChipMhz
MaxMHz=64

'This constant is exposed with only the first parameter (if more than one)
IntOsc=64, 48, 32, 24, 16, 12, 8, 4, 2, 1, 0.5, 0.25, 0.125

'31kSupport is exposed as Chip31Kconfig, Chip31Kregister, Chip31KValue
31kSupport=LFINTOSC,OSCCON1,80

'This constant is exposed as ChipPins
Pins=28

'This constant is exposed as ChipFamily
Family=16

'This constant is exposed as ChipFamilyVariant
FamilyVariant=1

'This constant is exposed as ChipSubFamily
SubFamily=16107

'This constant is exposed as ChipPSP
PSP=0

'This constant is exposed as ChipUSART
USART=2

'This constant is exposed as ChipMaxAddress
MaxAddress=16383

';Microcontroller specific configuration Constants used in specific libraries, compiler or user programs
OSCSTAT1_EXTOR,OSCSTAT1,7
ADOEN,OSCEN,2
SOSCEN,OSCEN,3
LFOEN,OSCEN,4
MFOEN,OSCEN,5
HFOEN,OSCEN,6
EXTOEN,OSCEN,7
TUN0,OSCTUNE,0
TUN1,OSCTUNE,1
TUN2,OSCTUNE,2
TUN3,OSCTUNE,3
TUN4,OSCTUNE,4
TUN5,OSCTUNE,5
HFTUN0,OSCTUNE,0
HFTUN1,OSCTUNE,1
HFTUN2,OSCTUNE,2
HFTUN3,OSCTUNE,3
HFTUN4,OSCTUNE,4
HFTUN5,OSCTUNE,5
FRQ0,OSCFRQ,0
FRQ1,OSCFRQ,1
FRQ2,OSCFRQ,2
FRQ3,OSCFRQ,3
HFFRQ0,OSCFRQ,0
HFFRQ1,OSCFRQ,1
HFFRQ2,OSCFRQ,2
HFFRQ3,OSCFRQ,3
ADR0,NVMADRL,0
ADR1,NVMADRL,1
ADR2,NVMADRL,2
ADR3,NVMADRL,3
ADR4,NVMADRL,4
ADR5,NVMADRL,5
ADR6,NVMADRL,6
ADR7,NVMADRL,7
NVMADR0,NVMADRL,0
NVMADR1,NVMADRL,1
NVMADR2,NVMADRL,2
NVMADR3,NVMADRL,3
NVMADR4,NVMADRL,4
NVMADR5,NVMADRL,5
NVMADR6,NVMADRL,6
NVMADR7,NVMADRL,7
ADR8,NVMADRH,0
ADR9,NVMADRH,1
NVMADR8,NVMADRH,0
NVMADR9,NVMADRH,1
DAT0,NVMDAT,0
DAT1,NVMDAT,1
DAT2,NVMDAT,2
DAT3,NVMDAT,3
DAT4,NVMDAT,4
DAT5,NVMDAT,5
DAT6,NVMDAT,6
DAT7,NVMDAT,7
NVMDAT0,NVMDAT,0
NVMDAT1,NVMDAT,1
NVMDAT2,NVMDAT,2
NVMDAT3,NVMDAT,3
NVMDAT4,NVMDAT,4
NVMDAT5,NVMDAT,5
NVMDAT6,NVMDAT,6
NVMDAT7,NVMDAT,7
RD,NVMCON1,0
WR,NVMCON1,1
WREN,NVMCON1,2
WRERR,NVMCON1,3
FREE,NVMCON1,4
REG0,NVMCON1,6
REG1,NVMCON1,7
NVMREG0,NVMCON1,6
NVMREG1,NVMCON1,7
PRLOCKED,PRLOCK,0
ISRPR_PR1,ISRPR,1
ISRPR0,ISRPR,0
ISRPR1,ISRPR,1
ISRPR2,ISRPR,2
MAINPR_PR1,MAINPR,1
MAINPR0,MAINPR,0
MAINPR1,MAINPR,1
MAINPR2,MAINPR,2
DMA2PR_PR1,DMA2PR,1
DMA2PR0,DMA2PR,0
DMA2PR1,DMA2PR,1
DMA2PR2,DMA2PR,2
SCANPR_PR1,SCANPR,1
SCANPR0,SCANPR,0
SCANPR1,SCANPR,1
SCANPR2,SCANPR,2
RA0PPS0,RA0PPS,0
RA0PPS1,RA0PPS,1
RA0PPS2,RA0PPS,2
RA0PPS3,RA0PPS,3
RA0PPS4,RA0PPS,4
RA0PPS5,RA0PPS,5
RA2PPS0,RA2PPS,0
RA2PPS1,RA2PPS,1
RA2PPS2,RA2PPS,2
RA2PPS3,RA2PPS,3
RA2PPS4,RA2PPS,4
RA2PPS5,RA2PPS,5
RA3PPS0,RA3PPS,0
RA3PPS1,RA3PPS,1
RA3PPS2,RA3PPS,2
RA3PPS3,RA3PPS,3
RA3PPS4,RA3PPS,4
RA3PPS5,RA3PPS,5
RA4PPS0,RA4PPS,0
RA4PPS1,RA4PPS,1
RA4PPS2,RA4PPS,2
RA4PPS3,RA4PPS,3
RA4PPS4,RA4PPS,4
RA4PPS5,RA4PPS,5
RA5PPS0,RA5PPS,0
RA5PPS1,RA5PPS,1
RA5PPS2,RA5PPS,2
RA5PPS3,RA5PPS,3
RA5PPS4,RA5PPS,4
RA5PPS5,RA5PPS,5
RA6PPS0,RA6PPS,0
RA6PPS1,RA6PPS,1
RA6PPS2,RA6PPS,2
RA6PPS3,RA6PPS,3
RA6PPS4,RA6PPS,4
RA6PPS5,RA6PPS,5
RA7PPS0,RA7PPS,0
RA7PPS1,RA7PPS,1
RA7PPS2,RA7PPS,2
RA7PPS3,RA7PPS,3
RA7PPS4,RA7PPS,4
RA7PPS5,RA7PPS,5
RB0PPS0,RB0PPS,0
RB0PPS1,RB0PPS,1
RB0PPS2,RB0PPS,2
RB0PPS3,RB0PPS,3
RB0PPS4,RB0PPS,4
RB0PPS5,RB0PPS,5
RB2PPS0,RB2PPS,0
RB2PPS1,RB2PPS,1
RB2PPS2,RB2PPS,2
RB2PPS3,RB2PPS,3
RB2PPS4,RB2PPS,4
RB2PPS5,RB2PPS,5
RB3PPS0,RB3PPS,0
RB3PPS1,RB3PPS,1
RB3PPS2,RB3PPS,2
RB3PPS3,RB3PPS,3
RB3PPS4,RB3PPS,4
RB3PPS5,RB3PPS,5
RB4PPS0,RB4PPS,0
RB4PPS1,RB4PPS,1
RB4PPS2,RB4PPS,2
RB4PPS3,RB4PPS,3
RB4PPS4,RB4PPS,4
RB4PPS5,RB4PPS,5
RB5PPS0,RB5PPS,0
RB5PPS1,RB5PPS,1
RB5PPS2,RB5PPS,2
RB5PPS3,RB5PPS,3
RB5PPS4,RB5PPS,4
RB5PPS5,RB5PPS,5
RB6PPS0,RB6PPS,0
RB6PPS1,RB6PPS,1
RB6PPS2,RB6PPS,2
RB6PPS3,RB6PPS,3
RB6PPS4,RB6PPS,4
RB6PPS5,RB6PPS,5
RB7PPS0,RB7PPS,0
RB7PPS1,RB7PPS,1
RB7PPS2,RB7PPS,2
RB7PPS3,RB7PPS,3
RB7PPS4,RB7PPS,4
RB7PPS5,RB7PPS,5
RC0PPS0,RC0PPS,0
RC0PPS1,RC0PPS,1
RC0PPS2,RC0PPS,2
RC0PPS3,RC0PPS,3
RC0PPS4,RC0PPS,4
RC0PPS5,RC0PPS,5
RC2PPS0,RC2PPS,0
RC2PPS1,RC2PPS,1
RC2PPS2,RC2PPS,2
RC2PPS3,RC2PPS,3
RC2PPS4,RC2PPS,4
RC2PPS5,RC2PPS,5
RC3PPS0,RC3PPS,0
RC3PPS1,RC3PPS,1
RC3PPS2,RC3PPS,2
RC3PPS3,RC3PPS,3
RC3PPS4,RC3PPS,4
RC3PPS5,RC3PPS,5
RC4PPS0,RC4PPS,0
RC4PPS1,RC4PPS,1
RC4PPS2,RC4PPS,2
RC4PPS3,RC4PPS,3
RC4PPS4,RC4PPS,4
RC4PPS5,RC4PPS,5
RC5PPS0,RC5PPS,0
RC5PPS1,RC5PPS,1
RC5PPS2,RC5PPS,2
RC5PPS3,RC5PPS,3
RC5PPS4,RC5PPS,4
RC5PPS5,RC5PPS,5
RC6PPS0,RC6PPS,0
RC6PPS1,RC6PPS,1
RC6PPS2,RC6PPS,2
RC6PPS3,RC6PPS,3
RC6PPS4,RC6PPS,4
RC6PPS5,RC6PPS,5
RC7PPS0,RC7PPS,0
RC7PPS1,RC7PPS,1
RC7PPS2,RC7PPS,2
RC7PPS3,RC7PPS,3
RC7PPS4,RC7PPS,4
RC7PPS5,RC7PPS,5
ANSELA0,ANSELA,0
ANSELA1,ANSELA,1
ANSELA2,ANSELA,2
ANSELA3,ANSELA,3
ANSELA4,ANSELA,4
ANSELA5,ANSELA,5
ANSELA6,ANSELA,6
ANSELA7,ANSELA,7
WPUA0,WPUA,0
WPUA1,WPUA,1
WPUA2,WPUA,2
WPUA3,WPUA,3
WPUA4,WPUA,4
WPUA5,WPUA,5
WPUA6,WPUA,6
WPUA7,WPUA,7
ODCA0,ODCONA,0
ODCA1,ODCONA,1
ODCA2,ODCONA,2
ODCA3,ODCONA,3
ODCA4,ODCONA,4
ODCA5,ODCONA,5
ODCA6,ODCONA,6
ODCA7,ODCONA,7
SLRA0,SLRCONA,0
SLRA1,SLRCONA,1
SLRA2,SLRCONA,2
SLRA3,SLRCONA,3
SLRA4,SLRCONA,4
SLRA5,SLRCONA,5
SLRA6,SLRCONA,6
SLRA7,SLRCONA,7
INLVLA0,INLVLA,0
INLVLA1,INLVLA,1
INLVLA2,INLVLA,2
INLVLA3,INLVLA,3
INLVLA4,INLVLA,4
INLVLA5,INLVLA,5
INLVLA6,INLVLA,6
INLVLA7,INLVLA,7
IOCAP0,IOCAP,0
IOCAP1,IOCAP,1
IOCAP2,IOCAP,2
IOCAP3,IOCAP,3
IOCAP4,IOCAP,4
IOCAP5,IOCAP,5
IOCAP6,IOCAP,6
IOCAP7,IOCAP,7
IOCAN0,IOCAN,0
IOCAN1,IOCAN,1
IOCAN2,IOCAN,2
IOCAN3,IOCAN,3
IOCAN4,IOCAN,4
IOCAN5,IOCAN,5
IOCAN6,IOCAN,6
IOCAN7,IOCAN,7
IOCAF0,IOCAF,0
IOCAF1,IOCAF,1
IOCAF2,IOCAF,2
IOCAF3,IOCAF,3
IOCAF4,IOCAF,4
IOCAF5,IOCAF,5
IOCAF6,IOCAF,6
IOCAF7,IOCAF,7
ANSELB0,ANSELB,0
ANSELB1,ANSELB,1
ANSELB2,ANSELB,2
ANSELB3,ANSELB,3
ANSELB4,ANSELB,4
ANSELB5,ANSELB,5
ANSELB6,ANSELB,6
ANSELB7,ANSELB,7
WPUB0,WPUB,0
WPUB1,WPUB,1
WPUB2,WPUB,2
WPUB3,WPUB,3
WPUB4,WPUB,4
WPUB5,WPUB,5
WPUB6,WPUB,6
WPUB7,WPUB,7
ODCB0,ODCONB,0
ODCB1,ODCONB,1
ODCB2,ODCONB,2
ODCB3,ODCONB,3
ODCB4,ODCONB,4
ODCB5,ODCONB,5
ODCB6,ODCONB,6
ODCB7,ODCONB,7
SLRB0,SLRCONB,0
SLRB1,SLRCONB,1
SLRB2,SLRCONB,2
SLRB3,SLRCONB,3
SLRB4,SLRCONB,4
SLRB5,SLRCONB,5
SLRB6,SLRCONB,6
SLRB7,SLRCONB,7
INLVLB0,INLVLB,0
INLVLB1,INLVLB,1
INLVLB2,INLVLB,2
INLVLB3,INLVLB,3
INLVLB4,INLVLB,4
INLVLB5,INLVLB,5
INLVLB6,INLVLB,6
INLVLB7,INLVLB,7
IOCBP0,IOCBP,0
IOCBP1,IOCBP,1
IOCBP2,IOCBP,2
IOCBP3,IOCBP,3
IOCBP4,IOCBP,4
IOCBP5,IOCBP,5
IOCBP6,IOCBP,6
IOCBP7,IOCBP,7
IOCBN0,IOCBN,0
IOCBN1,IOCBN,1
IOCBN2,IOCBN,2
IOCBN3,IOCBN,3
IOCBN4,IOCBN,4
IOCBN5,IOCBN,5
IOCBN6,IOCBN,6
IOCBN7,IOCBN,7
IOCBF0,IOCBF,0
IOCBF1,IOCBF,1
IOCBF2,IOCBF,2
IOCBF3,IOCBF,3
IOCBF4,IOCBF,4
IOCBF5,IOCBF,5
IOCBF6,IOCBF,6
IOCBF7,IOCBF,7
RB2I2C_SLEW,RB2I2C,6
RB2I2C_TH0,RB2I2C,0
RB2I2C_TH1,RB2I2C,1
RB2I2C_PU0,RB2I2C,4
RB2I2C_PU1,RB2I2C,5
RB2I2C_I2CSLEW,RB2I2C,6
RB2I2C_I2CTH0,RB2I2C,0
RB2I2C_I2CTH1,RB2I2C,1
RB2I2C_I2CPU0,RB2I2C,4
RB2I2C_I2CPU1,RB2I2C,5
ANSELC0,ANSELC,0
ANSELC1,ANSELC,1
ANSELC2,ANSELC,2
ANSELC3,ANSELC,3
ANSELC4,ANSELC,4
ANSELC5,ANSELC,5
ANSELC6,ANSELC,6
ANSELC7,ANSELC,7
WPUC0,WPUC,0
WPUC1,WPUC,1
WPUC2,WPUC,2
WPUC3,WPUC,3
WPUC4,WPUC,4
WPUC5,WPUC,5
WPUC6,WPUC,6
WPUC7,WPUC,7
ODCC0,ODCONC,0
ODCC1,ODCONC,1
ODCC2,ODCONC,2
ODCC3,ODCONC,3
ODCC4,ODCONC,4
ODCC5,ODCONC,5
ODCC6,ODCONC,6
ODCC7,ODCONC,7
SLRC0,SLRCONC,0
SLRC1,SLRCONC,1
SLRC2,SLRCONC,2
SLRC3,SLRCONC,3
SLRC4,SLRCONC,4
SLRC5,SLRCONC,5
SLRC6,SLRCONC,6
SLRC7,SLRCONC,7
INLVLC0,INLVLC,0
INLVLC1,INLVLC,1
INLVLC2,INLVLC,2
INLVLC3,INLVLC,3
INLVLC4,INLVLC,4
INLVLC5,INLVLC,5
INLVLC6,INLVLC,6
INLVLC7,INLVLC,7
IOCCP0,IOCCP,0
IOCCP1,IOCCP,1
IOCCP2,IOCCP,2
IOCCP3,IOCCP,3
IOCCP4,IOCCP,4
IOCCP5,IOCCP,5
IOCCP6,IOCCP,6
IOCCP7,IOCCP,7
IOCCN0,IOCCN,0
IOCCN1,IOCCN,1
IOCCN2,IOCCN,2
IOCCN3,IOCCN,3
IOCCN4,IOCCN,4
IOCCN5,IOCCN,5
IOCCN6,IOCCN,6
IOCCN7,IOCCN,7
IOCCF0,IOCCF,0
IOCCF1,IOCCF,1
IOCCF2,IOCCF,2
IOCCF3,IOCCF,3
IOCCF4,IOCCF,4
IOCCF5,IOCCF,5
IOCCF6,IOCCF,6
IOCCF7,IOCCF,7
RC3I2C_SLEW,RC3I2C,6
RC3I2C_TH0,RC3I2C,0
RC3I2C_TH1,RC3I2C,1
RC3I2C_PU0,RC3I2C,4
RC3I2C_PU1,RC3I2C,5
RC3I2C_I2CSLEW,RC3I2C,6
RC3I2C_I2CTH0,RC3I2C,0
RC3I2C_I2CTH1,RC3I2C,1
RC3I2C_I2CPU0,RC3I2C,4
RC3I2C_I2CPU1,RC3I2C,5
RC4I2C_SLEW,RC4I2C,6
RC4I2C_TH0,RC4I2C,0
RC4I2C_TH1,RC4I2C,1
RC4I2C_PU0,RC4I2C,4
RC4I2C_PU1,RC4I2C,5
RC4I2C_I2CSLEW,RC4I2C,6
RC4I2C_I2CTH0,RC4I2C,0
RC4I2C_I2CTH1,RC4I2C,1
RC4I2C_I2CPU0,RC4I2C,4
RC4I2C_I2CPU1,RC4I2C,5
WPUE3,WPUE,3
INLVLE3,INLVLE,3
IOCEP3,IOCEP,3
IOCEN3,IOCEN,3
IOCEF3,IOCEF,3
PPSLOCKED,PPSLOCK,0
DMA2BUF_BUF0,DMA2BUF,0
DMA2BUF_BUF1,DMA2BUF,1
DMA2BUF_BUF2,DMA2BUF,2
DMA2BUF_BUF3,DMA2BUF,3
DMA2BUF_BUF4,DMA2BUF,4
DMA2BUF_BUF5,DMA2BUF,5
DMA2BUF_BUF6,DMA2BUF,6
DMA2BUF_BUF7,DMA2BUF,7
DMA2BUF0,DMA2BUF,0
DMA2BUF1,DMA2BUF,1
DMA2BUF2,DMA2BUF,2
DMA2BUF3,DMA2BUF,3
DMA2BUF4,DMA2BUF,4
DMA2BUF5,DMA2BUF,5
DMA2BUF6,DMA2BUF,6
DMA2BUF7,DMA2BUF,7
DMA2DCNTL_DCNT0,DMA2DCNTL,0
DMA2DCNTL_DCNT1,DMA2DCNTL,1
DMA2DCNTL_DCNT2,DMA2DCNTL,2
DMA2DCNTL_DCNT3,DMA2DCNTL,3
DMA2DCNTL_DCNT4,DMA2DCNTL,4
DMA2DCNTL_DCNT5,DMA2DCNTL,5
DMA2DCNTL_DCNT6,DMA2DCNTL,6
DMA2DCNTL_DCNT7,DMA2DCNTL,7
DMA2DCNT0,DMA2DCNTL,0
DMA2DCNT1,DMA2DCNTL,1
DMA2DCNT2,DMA2DCNTL,2
DMA2DCNT3,DMA2DCNTL,3
DMA2DCNT4,DMA2DCNTL,4
DMA2DCNT5,DMA2DCNTL,5
DMA2DCNT6,DMA2DCNTL,6
DMA2DCNT7,DMA2DCNTL,7
DMA2DCNTH_DCNT8,DMA2DCNTH,0
DMA2DCNTH_DCNT9,DMA2DCNTH,1
DMA2DCNTH_DCNT10,DMA2DCNTH,2
DMA2DCNTH_DCNT11,DMA2DCNTH,3
DMA2DCNT8,DMA2DCNTH,0
DMA2DCNT9,DMA2DCNTH,1
DMA2DCNT10,DMA2DCNTH,2
DMA2DCNT11,DMA2DCNTH,3
DMA2DPTRL_DPTR0,DMA2DPTRL,0
DMA2DPTRL_DPTR1,DMA2DPTRL,1
DMA2DPTRL_DPTR2,DMA2DPTRL,2
DMA2DPTRL_DPTR3,DMA2DPTRL,3
DMA2DPTRL_DPTR4,DMA2DPTRL,4
DMA2DPTRL_DPTR5,DMA2DPTRL,5
DMA2DPTRL_DPTR6,DMA2DPTRL,6
DMA2DPTRL_DPTR7,DMA2DPTRL,7
DMA2DPTR0,DMA2DPTRL,0
DMA2DPTR1,DMA2DPTRL,1
DMA2DPTR2,DMA2DPTRL,2
DMA2DPTR3,DMA2DPTRL,3
DMA2DPTR4,DMA2DPTRL,4
DMA2DPTR5,DMA2DPTRL,5
DMA2DPTR6,DMA2DPTRL,6
DMA2DPTR7,DMA2DPTRL,7
DMA2DPTRH_DPTR8,DMA2DPTRH,0
DMA2DPTRH_DPTR9,DMA2DPTRH,1
DMA2DPTRH_DPTR10,DMA2DPTRH,2
DMA2DPTRH_DPTR11,DMA2DPTRH,3
DMA2DPTRH_DPTR12,DMA2DPTRH,4
DMA2DPTRH_DPTR13,DMA2DPTRH,5
DMA2DPTRH_DPTR14,DMA2DPTRH,6
DMA2DPTRH_DPTR15,DMA2DPTRH,7
DMA2DPTR8,DMA2DPTRH,0
DMA2DPTR9,DMA2DPTRH,1
DMA2DPTR10,DMA2DPTRH,2
DMA2DPTR11,DMA2DPTRH,3
DMA2DPTR12,DMA2DPTRH,4
DMA2DPTR13,DMA2DPTRH,5
DMA2DPTR14,DMA2DPTRH,6
DMA2DPTR15,DMA2DPTRH,7
DMA2DSZL_DSZ0,DMA2DSZL,0
DMA2DSZL_DSZ1,DMA2DSZL,1
DMA2DSZL_DSZ2,DMA2DSZL,2
DMA2DSZL_DSZ3,DMA2DSZL,3
DMA2DSZL_DSZ4,DMA2DSZL,4
DMA2DSZL_DSZ5,DMA2DSZL,5
DMA2DSZL_DSZ6,DMA2DSZL,6
DMA2DSZL_DSZ7,DMA2DSZL,7
DMA2DSZ0,DMA2DSZL,0
DMA2DSZ1,DMA2DSZL,1
DMA2DSZ2,DMA2DSZL,2
DMA2DSZ3,DMA2DSZL,3
DMA2DSZ4,DMA2DSZL,4
DMA2DSZ5,DMA2DSZL,5
DMA2DSZ6,DMA2DSZL,6
DMA2DSZ7,DMA2DSZL,7
DMA2DSZH_DSZ8,DMA2DSZH,0
DMA2DSZH_DSZ9,DMA2DSZH,1
DMA2DSZH_DSZ10,DMA2DSZH,2
DMA2DSZH_DSZ11,DMA2DSZH,3
DMA2DSZ8,DMA2DSZH,0
DMA2DSZ9,DMA2DSZH,1
DMA2DSZ10,DMA2DSZH,2
DMA2DSZ11,DMA2DSZH,3
DMA2DSAL_SSA0,DMA2DSAL,0
DMA2DSAL_SSA1,DMA2DSAL,1
DMA2DSAL_SSA2,DMA2DSAL,2
DMA2DSAL_SSA3,DMA2DSAL,3
DMA2DSAL_SSA4,DMA2DSAL,4
DMA2DSAL_SSA5,DMA2DSAL,5
DMA2DSAL_SSA6,DMA2DSAL,6
DMA2DSAL_SSA7,DMA2DSAL,7
DMA2DSA0,DMA2DSAL,0
DMA2DSA1,DMA2DSAL,1
DMA2DSA2,DMA2DSAL,2
DMA2DSA3,DMA2DSAL,3
DMA2DSA4,DMA2DSAL,4
DMA2DSA5,DMA2DSAL,5
DMA2DSA6,DMA2DSAL,6
DMA2DSA7,DMA2DSAL,7
DMA2DSAH_DSA8,DMA2DSAH,0
DMA2DSAH_DSA9,DMA2DSAH,1
DMA2DSAH_DSA10,DMA2DSAH,2
DMA2DSAH_DSA11,DMA2DSAH,3
DMA2DSAH_DSA12,DMA2DSAH,4
DMA2DSAH_DSA13,DMA2DSAH,5
DMA2DSAH_DSA14,DMA2DSAH,6
DMA2DSAH_DSA15,DMA2DSAH,7
DMA2DSA8,DMA2DSAH,0
DMA2DSA9,DMA2DSAH,1
DMA2DSA10,DMA2DSAH,2
DMA2DSA11,DMA2DSAH,3
DMA2DSA12,DMA2DSAH,4
DMA2DSA13,DMA2DSAH,5
DMA2DSA14,DMA2DSAH,6
DMA2DSA15,DMA2DSAH,7
DMA2SCNTL_SCNT0,DMA2SCNTL,0
DMA2SCNTL_SCNT1,DMA2SCNTL,1
DMA2SCNTL_SCNT2,DMA2SCNTL,2
DMA2SCNTL_SCNT3,DMA2SCNTL,3
DMA2SCNTL_SCNT4,DMA2SCNTL,4
DMA2SCNTL_SCNT5,DMA2SCNTL,5
DMA2SCNTL_SCNT6,DMA2SCNTL,6
DMA2SCNTL_SCNT7,DMA2SCNTL,7
DMA2SCNT0,DMA2SCNTL,0
DMA2SCNT1,DMA2SCNTL,1
DMA2SCNT2,DMA2SCNTL,2
DMA2SCNT3,DMA2SCNTL,3
DMA2SCNT4,DMA2SCNTL,4
DMA2SCNT5,DMA2SCNTL,5
DMA2SCNT6,DMA2SCNTL,6
DMA2SCNT7,DMA2SCNTL,7
DMA2SCNTH_SCNT8,DMA2SCNTH,0
DMA2SCNTH_SCNT9,DMA2SCNTH,1
DMA2SCNTH_SCNT10,DMA2SCNTH,2
DMA2SCNTH_SCNT11,DMA2SCNTH,3
DMA2SCNT8,DMA2SCNTH,0
DMA2SCNT9,DMA2SCNTH,1
DMA2SCNT10,DMA2SCNTH,2
DMA2SCNT11,DMA2SCNTH,3
DMA2SPTRL_SPTR0,DMA2SPTRL,0
DMA2SPTRL_SPTR1,DMA2SPTRL,1
DMA2SPTRL_SPTR2,DMA2SPTRL,2
DMA2SPTRL_SPTR3,DMA2SPTRL,3
DMA2SPTRL_SPTR4,DMA2SPTRL,4
DMA2SPTRL_SPTR5,DMA2SPTRL,5
DMA2SPTRL_SPTR6,DMA2SPTRL,6
DMA2SPTRL_SPTR7,DMA2SPTRL,7
DMA2SPTR0,DMA2SPTRL,0
DMA2SPTR1,DMA2SPTRL,1
DMA2SPTR2,DMA2SPTRL,2
DMA2SPTR3,DMA2SPTRL,3
DMA2SPTR4,DMA2SPTRL,4
DMA2SPTR5,DMA2SPTRL,5
DMA2SPTR6,DMA2SPTRL,6
DMA2SPTR7,DMA2SPTRL,7
DMA2SPTRH_SPTR8,DMA2SPTRH,0
DMA2SPTRH_SPTR9,DMA2SPTRH,1
DMA2SPTRH_SPTR10,DMA2SPTRH,2
DMA2SPTRH_SPTR11,DMA2SPTRH,3
DMA2SPTRH_SPTR12,DMA2SPTRH,4
DMA2SPTRH_SPTR13,DMA2SPTRH,5
DMA2SPTRH_SPTR14,DMA2SPTRH,6
DMA2SPTRH_SPTR15,DMA2SPTRH,7
DMA2SPTR8,DMA2SPTRH,0
DMA2SPTR9,DMA2SPTRH,1
DMA2SPTR10,DMA2SPTRH,2
DMA2SPTR11,DMA2SPTRH,3
DMA2SPTR12,DMA2SPTRH,4
DMA2SPTR13,DMA2SPTRH,5
DMA2SPTR14,DMA2SPTRH,6
DMA2SPTR15,DMA2SPTRH,7
DMA2SPTRU_SPTR16,DMA2SPTRU,0
DMA2SPTRU_SPTR17,DMA2SPTRU,1
DMA2SPTRU_SPTR18,DMA2SPTRU,2
DMA2SPTRU_SPTR19,DMA2SPTRU,3
DMA2SPTRU_SPTR20,DMA2SPTRU,4
DMA2SPTRU_SPTR21,DMA2SPTRU,5
DMA2SPTR16,DMA2SPTRU,0
DMA2SPTR17,DMA2SPTRU,1
DMA2SPTR18,DMA2SPTRU,2
DMA2SPTR19,DMA2SPTRU,3
DMA2SPTR20,DMA2SPTRU,4
DMA2SPTR21,DMA2SPTRU,5
DMA2SSZL_SSZ0,DMA2SSZL,0
DMA2SSZL_SSZ1,DMA2SSZL,1
DMA2SSZL_SSZ2,DMA2SSZL,2
DMA2SSZL_SSZ3,DMA2SSZL,3
DMA2SSZL_SSZ4,DMA2SSZL,4
DMA2SSZL_SSZ5,DMA2SSZL,5
DMA2SSZL_SSZ6,DMA2SSZL,6
DMA2SSZL_SSZ7,DMA2SSZL,7
DMA2SSZ0,DMA2SSZL,0
DMA2SSZ1,DMA2SSZL,1
DMA2SSZ2,DMA2SSZL,2
DMA2SSZ3,DMA2SSZL,3
DMA2SSZ4,DMA2SSZL,4
DMA2SSZ5,DMA2SSZL,5
DMA2SSZ6,DMA2SSZL,6
DMA2SSZ7,DMA2SSZL,7
DMA2SSZH_SSZ8,DMA2SSZH,0
DMA2SSZH_SSZ9,DMA2SSZH,1
DMA2SSZH_SSZ10,DMA2SSZH,2
DMA2SSZH_SSZ11,DMA2SSZH,3
DMA2SSZ8,DMA2SSZH,0
DMA2SSZ9,DMA2SSZH,1
DMA2SSZ10,DMA2SSZH,2
DMA2SSZ11,DMA2SSZH,3
DMA2SSAL_SSA0,DMA2SSAL,0
DMA2SSAL_SSA1,DMA2SSAL,1
DMA2SSAL_SSA2,DMA2SSAL,2
DMA2SSAL_SSA3,DMA2SSAL,3
DMA2SSAL_SSA4,DMA2SSAL,4
DMA2SSAL_SSA5,DMA2SSAL,5
DMA2SSAL_SSA6,DMA2SSAL,6
DMA2SSAL_SSA7,DMA2SSAL,7
DMA2SSA0,DMA2SSAL,0
DMA2SSA1,DMA2SSAL,1
DMA2SSA2,DMA2SSAL,2
DMA2SSA3,DMA2SSAL,3
DMA2SSA4,DMA2SSAL,4
DMA2SSA5,DMA2SSAL,5
DMA2SSA6,DMA2SSAL,6
DMA2SSA7,DMA2SSAL,7
DMA2SSAH_SSA8,DMA2SSAH,0
DMA2SSAH_SSA9,DMA2SSAH,1
DMA2SSAH_SSA10,DMA2SSAH,2
DMA2SSAH_SSA11,DMA2SSAH,3
DMA2SSAH_SSA12,DMA2SSAH,4
DMA2SSAH_SSA13,DMA2SSAH,5
DMA2SSAH_SSA14,DMA2SSAH,6
DMA2SSAH_SSA15,DMA2SSAH,7
DMA2SSA8,DMA2SSAH,0
DMA2SSA9,DMA2SSAH,1
DMA2SSA10,DMA2SSAH,2
DMA2SSA11,DMA2SSAH,3
DMA2SSA12,DMA2SSAH,4
DMA2SSA13,DMA2SSAH,5
DMA2SSA14,DMA2SSAH,6
DMA2SSA15,DMA2SSAH,7
DMA2SSAU_SSA16,DMA2SSAU,0
DMA2SSAU_SSA17,DMA2SSAU,1
DMA2SSAU_SSA18,DMA2SSAU,2
DMA2SSAU_SSA19,DMA2SSAU,3
DMA2SSAU_SSA20,DMA2SSAU,4
DMA2SSAU_SSA21,DMA2SSAU,5
DMA2SSA16,DMA2SSAU,0
DMA2SSA17,DMA2SSAU,1
DMA2SSA18,DMA2SSAU,2
DMA2SSA19,DMA2SSAU,3
DMA2SSA20,DMA2SSAU,4
DMA2SSA21,DMA2SSAU,5
